senderTs,senderMbps,receiverTs,receiverMbps
866.0,0.521,866.0,0.336
867.0,0.521,867.0,0.324
868.0,0.521,868.0,0.116
869.0,0.0,869.0,0.174
870.0,0.0,870.0,0.371
871.0,0.0,871.0,0.348
872.0,0.0,872.0,0.371
873.0,0.521,873.0,0.29
874.0,0.521,874.0,0.324
875.0,0.0,875.0,0.348
876.0,0.521,876.0,0.348
877.0,0.521,877.0,0.348
878.0,0.521,878.0,0.348
879.0,0.521,879.0,0.405
880.0,0.521,880.0,0.162
881.0,0.0,881.0,0.197
882.0,0.0,882.0,0.498
883.0,0.521,883.0,0.405
884.0,0.521,884.0,0.417
885.0,0.0,885.0,0.44
886.0,0.521,886.0,0.417
887.0,0.521,887.0,0.44
888.0,0.521,888.0,0.405
889.0,0.521,889.0,0.429
890.0,0.521,890.0,0.417
891.0,0.521,891.0,0.533
892.0,0.521,892.0,0.44
893.0,0.521,893.0,0.429
894.0,0.521,894.0,0.359
895.0,0.0,895.0,0.278
896.0,0.521,896.0,0.405
897.0,0.521,897.0,0.394
898.0,0.0,898.0,0.394
899.0,0.521,899.0,0.382
900.0,0.521,900.0,0.359
901.0,0.521,901.0,0.371
902.0,0.0,902.0,0.405
903.0,0.521,903.0,0.51
904.0,0.521,904.0,0.371
905.0,0.0,905.0,0.313
906.0,1.04,906.0,0.255
907.0,0.0,907.0,0.278
908.0,0.0,908.0,0.324
909.0,0.521,909.0,0.348
910.0,0.0,910.0,0.336
911.0,0.521,911.0,0.371
912.0,0.521,912.0,0.336
913.0,0.0,913.0,0.29
914.0,0.521,914.0,0.417
915.0,0.521,915.0,0.359
916.0,0.521,916.0,0.417
917.0,0.521,917.0,0.348
918.0,0.0,918.0,0.127
919.0,0.0,919.0,0.29
920.0,0.521,920.0,0.29
921.0,0.0,921.0,0.29
922.0,0.521,922.0,0.301
923.0,0.0,923.0,0.301
924.0,0.521,924.0,0.301
925.0,0.521,925.0,0.266
926.0,0.0,926.0,0.313
927.0,0.521,927.0,0.405
928.0,0.521,928.0,0.359
929.0,0.521,929.0,0.255
930.0,0.0,930.0,0.255
931.0,0.0,931.0,0.243
932.0,0.521,932.0,0.232
933.0,0.0,933.0,0.209
934.0,0.521,934.0,0.197
935.0,0.0,935.0,0.22
936.0,0.0,936.0,0.185
937.0,0.521,937.0,0.151
938.0,0.0,938.0,0.232
939.0,0.521,939.0,0.29
940.0,0.0,940.0,0.139
941.0,0.0,941.0,0.185
942.0,0.521,942.0,0.255
943.0,0.0,943.0,0.22
944.0,0.0,944.0,0.232
945.0,0.521,945.0,0.255
946.0,0.0,946.0,0.266
947.0,0.521,947.0,0.22
948.0,0.0,948.0,0.22
949.0,0.521,949.0,0.313
950.0,0.521,950.0,0.429
951.0,0.0,951.0,0.29
952.0,0.521,952.0,0.301
953.0,0.0,953.0,0.278
954.0,0.521,954.0,0.243
955.0,0.0,955.0,0.255
956.0,0.521,956.0,0.266
957.0,0.0,957.0,0.29
958.0,0.521,958.0,0.255
959.0,0.0,959.0,0.243
960.0,0.521,960.0,0.301
961.0,0.521,961.0,0.405
962.0,0.521,962.0,0.22
963.0,0.0,963.0,0.278
964.0,0.0,964.0,0.29
965.0,0.521,965.0,0.266
966.0,0.0,966.0,0.255
967.0,0.521,967.0,0.255
968.0,0.0,968.0,0.266
969.0,0.521,969.0,0.266
970.0,0.0,970.0,0.255
971.0,0.521,971.0,0.22
972.0,0.0,972.0,0.29
973.0,0.521,973.0,0.162
974.0,0.0,974.0,0.232
975.0,0.0,975.0,0.209
976.0,0.521,976.0,0.209
977.0,0.0,977.0,0.209
978.0,0.521,978.0,0.209
979.0,0.0,979.0,0.162
980.0,0.0,980.0,0.151
981.0,0.521,981.0,0.174
982.0,0.0,982.0,0.162
983.0,0.0,983.0,0.151
984.0,0.521,984.0,0.162
985.0,0.0,985.0,0.209
986.0,0.521,986.0,0.197
987.0,0.0,987.0,0.185
988.0,0.0,988.0,0.197
989.0,0.521,989.0,0.197
990.0,0.0,990.0,0.197
991.0,0.0,991.0,0.209
992.0,0.521,992.0,0.22
993.0,0.0,993.0,0.22
994.0,0.521,994.0,0.22
995.0,0.0,995.0,0.174
996.0,0.0,996.0,0.243
997.0,0.521,997.0,0.255
998.0,0.0,998.0,0.266
999.0,0.521,999.0,0.278
1000.0,0.0,1000.0,0.29
1001.0,0.521,1001.0,0.278
1002.0,0.521,1002.0,0.29
1003.0,0.0,1003.0,0.255
1004.0,0.521,1004.0,0.278
1005.0,0.0,1005.0,0.243
1006.0,0.521,1006.0,0.29
1007.0,0.0,1007.0,0.266
1008.0,0.0,1008.0,0.29
1009.0,0.521,1009.0,0.278
1010.0,0.521,1010.0,0.278
1011.0,0.0,1011.0,0.29
1012.0,0.521,1012.0,0.278
1013.0,0.0,1013.0,0.301
1014.0,0.521,1014.0,0.301
1015.0,0.0,1015.0,0.278
1016.0,0.521,1016.0,0.336
1017.0,0.521,1017.0,0.29
1018.0,0.0,1018.0,0.313
1019.0,0.521,1019.0,0.324
1020.0,0.0,1020.0,0.301
1021.0,0.521,1021.0,0.278
1022.0,0.0,1022.0,0.278
1023.0,0.521,1023.0,0.278
1024.0,0.521,1024.0,0.29
1025.0,0.0,1025.0,0.29
1026.0,0.521,1026.0,0.313
1027.0,0.0,1027.0,0.29
1028.0,0.521,1028.0,0.278
1029.0,0.0,1029.0,0.29
1030.0,0.521,1030.0,0.324
1031.0,0.0,1031.0,0.266
1032.0,0.521,1032.0,0.29
1033.0,0.521,1033.0,0.29
1034.0,0.0,1034.0,0.336
1035.0,0.521,1035.0,0.394
1036.0,0.521,1036.0,0.382
1037.0,0.0,1037.0,0.359
1038.0,0.521,1038.0,0.394
1039.0,0.521,1039.0,0.405
1040.0,0.521,1040.0,0.371
1041.0,0.0,1041.0,0.348
1042.0,0.521,1042.0,0.348
1043.0,0.521,1043.0,0.324
1044.0,0.0,1044.0,0.324
1045.0,0.521,1045.0,0.324
1046.0,0.521,1046.0,0.278
1047.0,0.0,1047.0,0.324
1048.0,0.521,1048.0,0.301
1049.0,0.521,1049.0,0.336
1050.0,0.0,1050.0,0.324
1051.0,0.0,1051.0,0.243
1052.0,0.521,1052.0,0.278
1053.0,0.0,1053.0,0.278
1054.0,0.521,1054.0,0.255
1055.0,0.521,1055.0,0.278
1056.0,0.0,1056.0,0.29
1057.0,0.521,1057.0,0.29
1058.0,0.0,1058.0,0.278
1059.0,0.521,1059.0,0.278
1060.0,0.521,1060.0,0.394
1061.0,0.0,1061.0,0.255
1062.0,0.521,1062.0,0.301
1063.0,0.0,1063.0,0.301
1064.0,0.521,1064.0,0.29
1065.0,0.0,1065.0,0.278
1066.0,0.521,1066.0,0.266
1067.0,0.0,1067.0,0.266
1068.0,0.521,1068.0,0.278
1069.0,0.0,1069.0,0.266
1070.0,0.521,1070.0,0.243
1071.0,0.0,1071.0,0.313
1072.0,0.521,1072.0,0.278
1073.0,0.0,1073.0,0.313
1074.0,0.521,1074.0,0.324
1075.0,0.521,1075.0,0.348
1076.0,0.0,1076.0,0.336
1077.0,0.521,1077.0,0.313
1078.0,0.521,1078.0,0.324
1079.0,0.0,1079.0,0.301
1080.0,0.521,1080.0,0.336
1081.0,0.521,1081.0,0.359
1082.0,0.0,1082.0,0.371
1083.0,0.521,1083.0,0.359
1084.0,0.521,1084.0,0.336
1085.0,0.0,1085.0,0.336
1086.0,0.521,1086.0,0.336
1087.0,0.521,1087.0,0.336
1088.0,0.0,1088.0,0.313
1089.0,0.521,1089.0,0.301
1090.0,0.0,1090.0,0.29
1091.0,0.521,1091.0,0.266
1092.0,0.521,1092.0,0.417
1093.0,0.0,1093.0,0.313
1094.0,0.521,1094.0,0.278
1095.0,0.0,1095.0,0.301
1096.0,0.521,1096.0,0.359
1097.0,0.0,1097.0,0.348
1098.0,0.521,1098.0,0.324
1099.0,0.521,1099.0,0.336
1100.0,0.0,1100.0,0.336
1101.0,0.521,1101.0,0.336
1102.0,0.521,1102.0,0.313
1103.0,0.521,1103.0,0.452
1104.0,0.0,1104.0,0.324
1105.0,0.521,1105.0,0.336
1106.0,0.0,1106.0,0.301
1107.0,0.521,1107.0,0.232
1108.0,0.0,1108.0,0.232
1109.0,0.521,1109.0,0.255
1110.0,0.0,1110.0,0.255
1111.0,0.521,1111.0,0.22
1112.0,0.0,1112.0,0.197
1113.0,0.521,1113.0,0.209
1114.0,0.0,1114.0,0.359
1115.0,0.521,1115.0,0.266
1116.0,0.0,1116.0,0.232
1117.0,0.521,1117.0,0.255
1118.0,0.0,1118.0,0.278
1119.0,0.521,1119.0,0.266
1120.0,0.0,1120.0,0.266
1121.0,0.521,1121.0,0.278
1122.0,0.0,1122.0,0.266
1123.0,0.521,1123.0,0.243
1124.0,0.0,1124.0,0.301
1125.0,0.521,1125.0,0.324
1126.0,0.0,1126.0,0.266
1127.0,0.521,1127.0,0.243
1128.0,0.0,1128.0,0.29
1129.0,0.521,1129.0,0.29
1130.0,0.521,1130.0,0.313
1131.0,0.0,1131.0,0.301
1132.0,0.521,1132.0,0.313
1133.0,0.521,1133.0,0.29
1134.0,0.0,1134.0,0.278
1135.0,0.521,1135.0,0.429
1136.0,0.0,1136.0,0.301
1137.0,0.521,1137.0,0.278
1138.0,0.0,1138.0,0.301
1139.0,0.521,1139.0,0.313
1140.0,0.521,1140.0,0.266
1141.0,0.0,1141.0,0.209
1142.0,0.0,1142.0,0.209
1143.0,0.521,1143.0,0.197
1144.0,0.0,1144.0,0.22
1145.0,0.521,1145.0,0.185
1146.0,0.0,1146.0,0.278
1147.0,0.521,1147.0,0.255
1148.0,0.0,1148.0,0.278
1149.0,0.521,1149.0,0.278
1150.0,0.0,1150.0,0.278
1151.0,0.521,1151.0,0.266
1152.0,0.0,1152.0,0.278
1153.0,0.521,1153.0,0.278
1154.0,0.0,1154.0,0.278
1155.0,0.521,1155.0,0.29
1156.0,0.521,1156.0,0.313
1157.0,0.0,1157.0,0.266
1158.0,0.0,1158.0,0.278
1159.0,0.521,1159.0,0.278
1160.0,0.0,1160.0,0.255
1161.0,0.521,1161.0,0.313
1162.0,0.521,1162.0,0.29
1163.0,0.0,1163.0,0.278
1164.0,0.521,1164.0,0.278
1165.0,0.0,1165.0,0.278
1166.0,0.521,1166.0,0.266
1167.0,0.521,1167.0,0.336
1168.0,0.0,1168.0,0.301
1169.0,0.521,1169.0,0.29
1170.0,0.0,1170.0,0.29
1171.0,0.521,1171.0,0.313
1172.0,0.0,1172.0,0.313
1173.0,0.521,1173.0,0.313
1174.0,0.521,1174.0,0.324
1175.0,0.0,1175.0,0.313
1176.0,0.521,1176.0,0.324
1177.0,0.521,1177.0,0.336
1178.0,0.0,1178.0,0.324
1179.0,0.0,1179.0,0.313
1180.0,0.521,1180.0,0.324
1181.0,0.521,1181.0,0.301
1182.0,0.0,1182.0,0.336
1183.0,0.521,1183.0,0.324
1184.0,0.0,1184.0,0.336
1185.0,0.521,1185.0,0.313
1186.0,0.521,1186.0,0.29
1187.0,0.0,1187.0,0.266
1188.0,0.521,1188.0,0.243
1189.0,0.0,1189.0,0.313
1190.0,0.521,1190.0,0.255
1191.0,0.0,1191.0,0.243
1192.0,0.521,1192.0,0.255
1193.0,0.0,1193.0,0.232
1194.0,0.521,1194.0,0.243
1195.0,0.0,1195.0,0.232
1196.0,0.521,1196.0,0.255
1197.0,0.0,1197.0,0.255
1198.0,0.521,1198.0,0.197
1199.0,0.0,1199.0,0.313
1200.0,0.521,1200.0,0.336
1201.0,0.0,1201.0,0.336
1202.0,0.521,1202.0,0.324
1203.0,0.521,1203.0,0.359
1204.0,0.0,1204.0,0.336
1205.0,0.521,1205.0,0.348
1206.0,0.521,1206.0,0.336
1207.0,0.0,1207.0,0.336
1208.0,0.521,1208.0,0.348
1209.0,0.521,1209.0,0.371
1210.0,0.0,1210.0,0.371
1211.0,0.521,1211.0,0.29
1212.0,0.521,1212.0,0.313
1213.0,0.0,1213.0,0.278
1214.0,0.521,1214.0,0.29
1215.0,0.0,1215.0,0.266
1216.0,0.521,1216.0,0.255
1217.0,0.0,1217.0,0.232
1218.0,0.521,1218.0,0.232
1219.0,0.0,1219.0,0.209
1220.0,0.521,1220.0,0.255
1221.0,0.0,1221.0,0.232
1222.0,0.0,1222.0,0.255
1223.0,0.521,1223.0,0.255
1224.0,0.0,1224.0,0.278
1225.0,0.521,1225.0,0.313
1226.0,0.521,1226.0,0.313
1227.0,0.0,1227.0,0.313
1228.0,0.521,1228.0,0.29
1229.0,0.0,1229.0,0.324
1230.0,0.521,1230.0,0.313
1231.0,0.521,1231.0,0.382
1232.0,0.0,1232.0,0.278
1233.0,0.521,1233.0,0.278
1234.0,0.0,1234.0,0.243
1235.0,0.521,1235.0,0.266
1236.0,0.0,1236.0,0.243
1237.0,0.521,1237.0,0.266
1238.0,0.0,1238.0,0.255
1239.0,0.521,1239.0,0.266
1240.0,0.0,1240.0,0.255
1241.0,0.521,1241.0,0.278
1242.0,0.0,1242.0,0.29
1243.0,0.521,1243.0,0.29
1244.0,0.0,1244.0,0.278
1245.0,0.521,1245.0,0.313
1246.0,0.0,1246.0,0.348
1247.0,0.521,1247.0,0.336
1248.0,0.521,1248.0,0.336
1249.0,0.521,1249.0,0.371
1250.0,0.0,1250.0,0.371
1251.0,0.521,1251.0,0.405
1252.0,0.521,1252.0,0.44
1253.0,0.521,1253.0,0.324
1254.0,0.0,1254.0,0.301
1255.0,0.521,1255.0,0.324
1256.0,0.521,1256.0,0.324
1257.0,0.0,1257.0,0.324
1258.0,0.521,1258.0,0.324
1259.0,0.0,1259.0,0.348
1260.0,0.521,1260.0,0.359
1261.0,0.521,1261.0,0.336
1262.0,0.521,1262.0,0.336
1263.0,0.0,1263.0,0.44
1264.0,0.521,1264.0,0.336
1265.0,0.0,1265.0,0.301
1266.0,0.521,1266.0,0.266
1267.0,0.0,1267.0,0.266
1268.0,0.521,1268.0,0.232
1269.0,0.0,1269.0,0.232
1270.0,0.521,1270.0,0.232
1271.0,0.0,1271.0,0.243
1272.0,0.521,1272.0,0.232
1273.0,0.0,1273.0,0.197
1274.0,0.521,1274.0,0.278
1275.0,0.0,1275.0,0.22
1276.0,0.0,1276.0,0.22
1277.0,0.521,1277.0,0.255
1278.0,0.521,1278.0,0.278
1279.0,0.0,1279.0,0.278
1280.0,0.521,1280.0,0.301
1281.0,0.0,1281.0,0.313
1282.0,0.521,1282.0,0.324
1283.0,0.0,1283.0,0.348
1284.0,0.521,1284.0,0.301
1285.0,0.521,1285.0,0.336
1286.0,0.0,1286.0,0.359
1287.0,0.521,1287.0,0.29
1288.0,0.0,1288.0,0.313
1289.0,0.521,1289.0,0.313
1290.0,0.521,1290.0,0.324
1291.0,0.0,1291.0,0.324
1292.0,0.521,1292.0,0.301
1293.0,0.0,1293.0,0.336
1294.0,0.521,1294.0,0.243
1295.0,0.521,1295.0,0.348
1296.0,0.0,1296.0,0.301
1297.0,0.521,1297.0,0.29
1298.0,0.0,1298.0,0.255
1299.0,0.521,1299.0,0.278
1300.0,0.0,1300.0,0.278
1301.0,0.521,1301.0,0.29
1302.0,0.0,1302.0,0.313
1303.0,0.521,1303.0,0.324
1304.0,0.521,1304.0,0.313
1305.0,0.0,1305.0,0.313
1306.0,0.521,1306.0,0.278
1307.0,0.0,1307.0,0.313
1308.0,0.521,1308.0,0.278
1309.0,0.0,1309.0,0.324
1310.0,0.521,1310.0,0.301
1311.0,0.521,1311.0,0.301
1312.0,0.0,1312.0,0.29
1313.0,0.521,1313.0,0.313
1314.0,0.521,1314.0,0.301
1315.0,0.0,1315.0,0.301
1316.0,0.521,1316.0,0.255
1317.0,0.0,1317.0,0.371
1318.0,0.521,1318.0,0.324
1319.0,0.0,1319.0,0.313
1320.0,0.521,1320.0,0.29
1321.0,0.521,1321.0,0.324
1322.0,0.0,1322.0,0.348
1323.0,0.521,1323.0,0.324
1324.0,0.521,1324.0,0.324
1325.0,0.0,1325.0,0.336
1326.0,0.521,1326.0,0.313
1327.0,0.521,1327.0,0.336
1328.0,0.0,1328.0,0.348
1329.0,0.521,1329.0,0.313
1330.0,0.0,1330.0,0.313
1331.0,0.521,1331.0,0.29
1332.0,0.0,1332.0,0.301
1333.0,0.521,1333.0,0.29
1334.0,0.521,1334.0,0.29
1335.0,0.0,1335.0,0.301
1336.0,0.521,1336.0,0.29
1337.0,0.0,1337.0,0.313
1338.0,0.521,1338.0,0.301
1339.0,0.0,1339.0,0.29
1340.0,0.521,1340.0,0.29
1341.0,0.0,1341.0,0.301
1342.0,0.521,1342.0,0.266
1343.0,0.521,1343.0,0.278
1344.0,0.0,1344.0,0.301
1345.0,0.521,1345.0,0.301
1346.0,0.0,1346.0,0.301
1347.0,0.521,1347.0,0.313
1348.0,0.521,1348.0,0.243
1349.0,0.0,1349.0,0.324
1350.0,0.521,1350.0,0.301
1351.0,0.0,1351.0,0.324
1352.0,0.521,1352.0,0.324
1353.0,0.0,1353.0,0.301
1354.0,0.521,1354.0,0.324
1355.0,0.521,1355.0,0.324
1356.0,0.0,1356.0,0.301
1357.0,0.521,1357.0,0.301
1358.0,0.521,1358.0,0.29
1359.0,0.0,1359.0,0.313
1360.0,0.521,1360.0,0.405
1361.0,0.0,1361.0,0.278
1362.0,0.521,1362.0,0.243
1363.0,0.0,1363.0,0.278
1364.0,0.521,1364.0,0.266
1365.0,0.521,1365.0,0.278
1366.0,0.0,1366.0,0.266
1367.0,0.521,1367.0,0.278
1368.0,0.0,1368.0,0.255
1369.0,0.521,1369.0,0.266
1370.0,0.0,1370.0,0.29
1371.0,0.521,1371.0,0.371
1372.0,0.0,1372.0,0.324
1373.0,0.521,1373.0,0.313
1374.0,0.0,1374.0,0.313
1375.0,0.521,1375.0,0.359
1376.0,0.521,1376.0,0.324
1377.0,0.0,1377.0,0.348
1378.0,0.521,1378.0,0.324
1379.0,0.521,1379.0,0.359
1380.0,0.0,1380.0,0.324
1381.0,0.521,1381.0,0.417
1382.0,0.521,1382.0,0.359
1383.0,0.521,1383.0,0.371
1384.0,0.0,1384.0,0.359
1385.0,0.521,1385.0,0.348
1386.0,0.521,1386.0,0.359
1387.0,0.521,1387.0,0.348
1388.0,0.0,1388.0,0.348
1389.0,0.521,1389.0,0.336
1390.0,0.0,1390.0,0.336
1391.0,0.521,1391.0,0.29
1392.0,0.521,1392.0,0.313
1393.0,0.0,1393.0,0.243
1394.0,0.0,1394.0,0.209
1395.0,0.521,1395.0,0.209
1396.0,0.0,1396.0,0.232
1397.0,0.521,1397.0,0.209
1398.0,0.0,1398.0,0.22
1399.0,0.521,1399.0,0.255
1400.0,0.0,1400.0,0.255
1401.0,0.0,1401.0,0.266
1402.0,0.521,1402.0,0.22
1403.0,0.521,1403.0,0.29
1404.0,0.0,1404.0,0.29
1405.0,0.521,1405.0,0.266
1406.0,0.0,1406.0,0.278
1407.0,0.521,1407.0,0.278
1408.0,0.0,1408.0,0.313
1409.0,0.521,1409.0,0.301
1410.0,0.521,1410.0,0.301
1411.0,0.0,1411.0,0.29
1412.0,0.521,1412.0,0.29
1413.0,0.0,1413.0,0.266
1414.0,0.0,1414.0,0.313
1415.0,0.521,1415.0,0.255
1416.0,0.0,1416.0,0.232
1417.0,0.521,1417.0,0.209
1418.0,0.0,1418.0,0.209
1419.0,0.521,1419.0,0.243
1420.0,0.0,1420.0,0.255
1421.0,0.521,1421.0,0.243
1422.0,0.0,1422.0,0.266
1423.0,0.521,1423.0,0.266
1424.0,0.521,1424.0,0.359
1425.0,0.0,1425.0,0.29
1426.0,0.521,1426.0,0.266
1427.0,0.0,1427.0,0.313
1428.0,0.521,1428.0,0.278
1429.0,0.0,1429.0,0.266
1430.0,0.521,1430.0,0.266
1431.0,0.0,1431.0,0.278
1432.0,0.521,1432.0,0.255
1433.0,0.0,1433.0,0.278
1434.0,0.521,1434.0,0.301
1435.0,0.0,1435.0,0.336
1436.0,0.521,1436.0,0.301
1437.0,0.0,1437.0,0.266
1438.0,0.521,1438.0,0.29
1439.0,0.521,1439.0,0.266
1440.0,0.0,1440.0,0.266
1441.0,0.521,1441.0,0.278
1442.0,0.0,1442.0,0.255
1443.0,0.521,1443.0,0.266
1444.0,0.0,1444.0,0.255
1445.0,0.521,1445.0,0.348
1446.0,0.0,1446.0,0.29
1447.0,0.521,1447.0,0.266
1448.0,0.0,1448.0,0.243
1449.0,0.521,1449.0,0.22
1450.0,0.0,1450.0,0.209
1451.0,0.521,1451.0,0.22
1452.0,0.0,1452.0,0.209
1453.0,0.521,1453.0,0.197
1454.0,0.0,1454.0,0.22
1455.0,0.0,1455.0,0.185
1456.0,0.521,1456.0,0.313
1457.0,0.0,1457.0,0.197
1458.0,0.521,1458.0,0.209
1459.0,0.0,1459.0,0.209
1460.0,0.0,1460.0,0.197
1461.0,0.521,1461.0,0.243
1462.0,0.0,1462.0,0.255
1463.0,0.521,1463.0,0.255
1464.0,0.0,1464.0,0.278
1465.0,0.521,1465.0,0.243
1466.0,0.0,1466.0,0.266
1467.0,0.521,1467.0,0.29
1468.0,0.521,1468.0,0.266
1469.0,0.0,1469.0,0.278
1470.0,0.521,1470.0,0.29
1471.0,0.0,1471.0,0.29
1472.0,0.521,1472.0,0.313
1473.0,0.0,1473.0,0.301
1474.0,0.521,1474.0,0.29
1475.0,0.521,1475.0,0.301
1476.0,0.0,1476.0,0.301
1477.0,0.0,1477.0,0.336
1478.0,0.521,1478.0,0.278
1479.0,0.521,1479.0,0.266
1480.0,0.0,1480.0,0.255
1481.0,0.521,1481.0,0.29
1482.0,0.0,1482.0,0.301
1483.0,0.521,1483.0,0.313
1484.0,0.0,1484.0,0.301
1485.0,0.521,1485.0,0.313
1486.0,0.521,1486.0,0.301
1487.0,0.0,1487.0,0.301
1488.0,0.521,1488.0,0.371
1489.0,0.521,1489.0,0.313
1490.0,0.0,1490.0,0.336
1491.0,0.521,1491.0,0.359
1492.0,0.521,1492.0,0.336
1493.0,0.0,1493.0,0.324
1494.0,0.521,1494.0,0.324
1495.0,0.521,1495.0,0.348
1496.0,0.0,1496.0,0.336
1497.0,0.521,1497.0,0.324
1498.0,0.521,1498.0,0.313
1499.0,0.0,1499.0,0.336
1500.0,0.0,1500.0,0.243
1501.0,0.521,1501.0,0.22
1502.0,0.0,1502.0,0.255
1503.0,0.521,1503.0,0.255
1504.0,0.0,1504.0,0.266
1505.0,0.521,1505.0,0.301
1506.0,0.0,1506.0,0.278
1507.0,0.521,1507.0,0.301
1508.0,0.0,1508.0,0.29
1509.0,0.521,1509.0,0.22
1510.0,0.521,1510.0,0.336
1511.0,0.0,1511.0,0.278
1512.0,0.521,1512.0,0.278
1513.0,0.0,1513.0,0.301
1514.0,0.521,1514.0,0.278
1515.0,0.0,1515.0,0.266
1516.0,0.521,1516.0,0.266
1517.0,0.0,1517.0,0.301
1518.0,0.521,1518.0,0.266
1519.0,0.521,1519.0,0.301
1520.0,0.0,1520.0,0.359
1521.0,0.521,1521.0,0.255
1522.0,0.0,1522.0,0.278
1523.0,0.521,1523.0,0.278
1524.0,0.0,1524.0,0.255
1525.0,0.521,1525.0,0.29
1526.0,0.0,1526.0,0.29
1527.0,0.521,1527.0,0.278
1528.0,0.0,1528.0,0.301
1529.0,0.521,1529.0,0.278
1530.0,0.0,1530.0,0.313
1531.0,0.521,1531.0,0.313
1532.0,0.521,1532.0,0.232
1533.0,0.0,1533.0,0.266
1534.0,0.521,1534.0,0.29
1535.0,0.0,1535.0,0.266
1536.0,0.521,1536.0,0.266
1537.0,0.0,1537.0,0.255
1538.0,0.521,1538.0,0.278
1539.0,0.0,1539.0,0.255
1540.0,0.521,1540.0,0.278
1541.0,0.0,1541.0,0.336
1542.0,0.521,1542.0,0.313
1543.0,0.0,1543.0,0.278
1544.0,0.521,1544.0,0.278
1545.0,0.0,1545.0,0.301
1546.0,0.521,1546.0,0.278
1547.0,0.521,1547.0,0.278
1548.0,0.0,1548.0,0.29
1549.0,0.521,1549.0,0.278
1550.0,0.0,1550.0,0.255
1551.0,0.521,1551.0,0.266
1552.0,0.0,1552.0,0.313
1553.0,0.521,1553.0,0.243
1554.0,0.0,1554.0,0.209
1555.0,0.521,1555.0,0.232
1556.0,0.0,1556.0,0.232
1557.0,0.521,1557.0,0.255
1558.0,0.0,1558.0,0.255
1559.0,0.521,1559.0,0.278
1560.0,0.0,1560.0,0.266
1561.0,0.521,1561.0,0.266
1562.0,0.0,1562.0,0.255
1563.0,0.521,1563.0,0.382
1564.0,0.0,1564.0,0.243
1565.0,0.521,1565.0,0.209
1566.0,0.0,1566.0,0.232
1567.0,0.521,1567.0,0.22
1568.0,0.0,1568.0,0.22
1569.0,0.0,1569.0,0.174
1570.0,0.521,1570.0,0.185
1571.0,0.0,1571.0,0.185
1572.0,0.521,1572.0,0.174
1573.0,0.0,1573.0,0.197
1574.0,0.0,1574.0,0.243
1575.0,0.521,1575.0,0.22
1576.0,0.0,1576.0,0.22
1577.0,0.521,1577.0,0.243
1578.0,0.0,1578.0,0.266
1579.0,0.521,1579.0,0.29
1580.0,0.0,1580.0,0.313
1581.0,0.521,1581.0,0.301
1582.0,0.521,1582.0,0.29
1583.0,0.0,1583.0,0.324
1584.0,0.521,1584.0,0.371
1585.0,0.0,1585.0,0.301
1586.0,0.521,1586.0,0.243
1587.0,0.0,1587.0,0.278
1588.0,0.521,1588.0,0.255
1589.0,0.0,1589.0,0.255
1590.0,0.521,1590.0,0.278
1591.0,0.0,1591.0,0.255
1592.0,0.521,1592.0,0.278
1593.0,0.0,1593.0,0.266
1594.0,0.521,1594.0,0.243
1595.0,0.521,1595.0,0.324
1596.0,0.0,1596.0,0.313
1597.0,0.521,1597.0,0.313
1598.0,0.0,1598.0,0.29
1599.0,0.521,1599.0,0.278
1600.0,0.0,1600.0,0.255
1601.0,0.521,1601.0,0.266
1602.0,0.0,1602.0,0.266
1603.0,0.521,1603.0,0.255
1604.0,0.0,1604.0,0.278
1605.0,0.521,1605.0,0.255
1606.0,0.0,1606.0,0.313
1607.0,0.521,1607.0,0.278
1608.0,0.0,1608.0,0.255
1609.0,0.521,1609.0,0.243
1610.0,0.0,1610.0,0.243
1611.0,0.521,1611.0,0.209
1612.0,0.0,1612.0,0.232
1613.0,0.521,1613.0,0.243
1614.0,0.0,1614.0,0.232
1615.0,0.0,1615.0,0.255
1616.0,0.521,1616.0,0.22
1617.0,0.0,1617.0,0.22
1618.0,0.521,1618.0,0.209
1619.0,0.0,1619.0,0.197
1620.0,0.521,1620.0,0.197
1621.0,0.0,1621.0,0.209
1622.0,0.0,1622.0,0.22
1623.0,0.521,1623.0,0.232
1624.0,0.0,1624.0,0.232
1625.0,0.521,1625.0,0.278
1626.0,0.0,1626.0,0.278
1627.0,0.521,1627.0,0.301
1628.0,0.0,1628.0,0.301
1629.0,0.521,1629.0,0.243
1630.0,0.0,1630.0,0.255
1631.0,0.521,1631.0,0.255
1632.0,0.0,1632.0,0.255
1633.0,0.521,1633.0,0.232
1634.0,0.0,1634.0,0.255
1635.0,0.521,1635.0,0.232
1636.0,0.0,1636.0,0.243
1637.0,0.521,1637.0,0.243
1638.0,0.521,1638.0,0.313
1639.0,0.0,1639.0,0.255
1640.0,0.0,1640.0,0.185
1641.0,0.521,1641.0,0.209
1642.0,0.0,1642.0,0.22
1643.0,0.0,1643.0,0.232
1644.0,0.521,1644.0,0.243
1645.0,0.521,1645.0,0.266
1646.0,0.0,1646.0,0.255
1647.0,0.521,1647.0,0.266
1648.0,0.0,1648.0,0.278
1649.0,0.0,1649.0,0.255
1650.0,0.521,1650.0,0.209
1651.0,0.0,1651.0,0.232
1652.0,0.521,1652.0,0.209
1653.0,0.0,1653.0,0.243
1654.0,0.521,1654.0,0.255
1655.0,0.0,1655.0,0.255
1656.0,0.521,1656.0,0.278
