senderTs,senderMbps,receiverTs,receiverMbps
4609.0,0.0,4609.0,0.139
4610.0,0.0,4610.0,0.127
4611.0,0.0,4611.0,0.139
4612.0,0.0,4612.0,0.139
4613.0,0.521,4613.0,0.139
4614.0,0.0,4614.0,0.127
4615.0,0.0,4615.0,0.139
4616.0,0.0,4616.0,0.104
4617.0,0.521,4617.0,0.116
4618.0,0.0,4618.0,0.0695
4619.0,0.0,4619.0,0.0695
4620.0,0.0,4620.0,0.151
4621.0,0.521,4621.0,0.127
4622.0,0.0,4622.0,0.151
4623.0,0.0,4623.0,0.127
4624.0,0.0,4624.0,0.139
4625.0,0.0,4625.0,0.139
4626.0,0.521,4626.0,0.139
4627.0,0.0,4627.0,0.139
4628.0,0.0,4628.0,0.139
4629.0,0.0,4629.0,0.104
4630.0,0.521,4630.0,0.0463
4631.0,0.0,4631.0,0.0927
4632.0,0.0,4632.0,0.116
4633.0,0.0,4633.0,0.116
4634.0,0.521,4634.0,0.104
4635.0,0.0,4635.0,0.0927
4636.0,0.0,4636.0,0.116
4637.0,0.0,4637.0,0.0927
4638.0,0.0,4638.0,0.116
4639.0,0.521,4639.0,0.116
4640.0,0.0,4640.0,0.0927
4641.0,0.0,4641.0,0.0811
4642.0,0.0,4642.0,0.0579
4643.0,0.0,4643.0,0.116
4644.0,0.521,4644.0,0.116
4645.0,0.0,4645.0,0.0811
4646.0,0.0,4646.0,0.104
4647.0,0.0,4647.0,0.0695
4648.0,0.0,4648.0,0.0695
4649.0,0.0,4649.0,0.0695
4650.0,0.0,4650.0,0.0927
4651.0,0.521,4651.0,0.0695
4652.0,0.0,4652.0,0.0695
4653.0,0.0,4653.0,0.0579
4654.0,0.0,4654.0,0.0463
4655.0,0.0,4655.0,0.0579
4656.0,0.0,4656.0,0.104
4657.0,0.0,4657.0,0.174
4658.0,0.521,4658.0,0.0695
4659.0,0.0,4659.0,0.127
4660.0,0.0,4660.0,0.104
4661.0,0.0,4661.0,0.116
4662.0,0.0,4662.0,0.127
4663.0,0.521,4663.0,0.127
4664.0,0.0,4664.0,0.116
4665.0,0.0,4665.0,0.0695
4666.0,0.521,4666.0,0.104
4667.0,0.0,4667.0,0.116
4668.0,0.0,4668.0,0.127
4669.0,0.0,4669.0,0.162
4670.0,0.0,4670.0,0.0927
4671.0,0.0,4671.0,0.0927
4672.0,0.521,4672.0,0.127
4673.0,0.0,4673.0,0.116
4674.0,0.0,4674.0,0.116
4675.0,0.0,4675.0,0.127
4676.0,0.521,4676.0,0.116
4677.0,0.0,4677.0,0.116
4678.0,0.0,4678.0,0.127
4679.0,0.521,4679.0,0.139
4680.0,0.0,4680.0,0.127
4681.0,0.0,4681.0,0.139
4682.0,0.0,4682.0,0.139
4683.0,0.0,4683.0,0.104
4684.0,0.521,4684.0,0.104
4685.0,0.0,4685.0,0.0927
4686.0,0.0,4686.0,0.139
4687.0,0.0,4687.0,0.116
4688.0,0.0,4688.0,0.0695
4689.0,0.521,4689.0,0.104
4690.0,0.0,4690.0,0.127
4691.0,0.0,4691.0,0.127
4692.0,0.0,4692.0,0.127
4693.0,0.0,4693.0,0.127
4694.0,0.521,4694.0,0.127
4695.0,0.0,4695.0,0.162
4696.0,0.0,4696.0,0.127
4697.0,0.0,4697.0,0.127
4698.0,0.521,4698.0,0.127
4699.0,0.0,4699.0,0.0579
4700.0,0.0,4700.0,0.116
4701.0,0.521,4701.0,0.139
4702.0,0.0,4702.0,0.139
4703.0,0.0,4703.0,0.139
4704.0,0.0,4704.0,0.139
4705.0,0.0,4705.0,0.127
4706.0,0.521,4706.0,0.116
4707.0,0.0,4707.0,0.127
4708.0,0.0,4708.0,0.0927
4709.0,0.0,4709.0,0.104
4710.0,0.0,4710.0,0.0695
4711.0,0.521,4711.0,0.0811
4712.0,0.0,4712.0,0.127
4713.0,0.0,4713.0,0.116
4714.0,0.0,4714.0,0.151
4715.0,0.521,4715.0,0.139
4716.0,0.0,4716.0,0.116
4717.0,0.0,4717.0,0.139
4718.0,0.0,4718.0,0.0927
4719.0,0.0,4719.0,0.139
4720.0,0.521,4720.0,0.0695
4721.0,0.0,4721.0,0.104
4722.0,0.0,4722.0,0.0116
4723.0,0.0,4723.0,0.104
4724.0,0.0,4724.0,0.116
4725.0,0.521,4725.0,0.151
4726.0,0.0,4726.0,0.116
4727.0,0.0,4727.0,0.127
4728.0,0.0,4728.0,0.139
4729.0,0.0,4729.0,0.127
4730.0,0.521,4730.0,0.139
4731.0,0.0,4731.0,0.151
4732.0,0.0,4732.0,0.0927
4733.0,0.0,4733.0,0.116
4734.0,0.521,4734.0,0.0232
4735.0,0.0,4735.0,0.0811
4736.0,0.0,4736.0,0.116
4737.0,0.0,4737.0,0.127
4738.0,0.0,4738.0,0.127
4739.0,0.0,4739.0,0.151
4740.0,0.521,4740.0,0.151
4741.0,0.0,4741.0,0.116
4742.0,0.0,4742.0,0.139
4743.0,0.521,4743.0,0.185
4744.0,0.0,4744.0,0.139
4745.0,0.0,4745.0,0.116
4746.0,0.521,4746.0,0.139
4747.0,0.0,4747.0,0.0348
4748.0,0.0,4748.0,0.0348
4749.0,0.0,4749.0,0.116
4750.0,0.0,4750.0,0.139
4751.0,0.0,4751.0,0.139
4752.0,0.0,4752.0,0.162
4753.0,0.521,4753.0,0.127
4754.0,0.0,4754.0,0.127
4755.0,0.0,4755.0,0.139
4756.0,0.0,4756.0,0.243
4757.0,0.521,4757.0,0.162
4758.0,0.521,4758.0,0.127
4759.0,0.0,4759.0,0.139
4760.0,0.0,4760.0,0.151
4761.0,0.0,4761.0,0.139
4762.0,0.0,4762.0,0.116
4763.0,0.521,4763.0,0.162
4764.0,0.0,4764.0,0.0927
4765.0,0.0,4765.0,0.151
4766.0,0.0,4766.0,0.127
4767.0,0.521,4767.0,0.116
4768.0,0.0,4768.0,0.139
4769.0,0.521,4769.0,0.0695
4770.0,0.0,4770.0,0.127
4771.0,0.0,4771.0,0.139
4772.0,0.0,4772.0,0.151
4773.0,0.0,4773.0,0.174
4774.0,0.521,4774.0,0.139
4775.0,0.0,4775.0,0.151
4776.0,0.0,4776.0,0.139
4777.0,0.0,4777.0,0.139
4778.0,0.521,4778.0,0.116
4779.0,0.0,4779.0,0.139
4780.0,0.0,4780.0,0.0695
4781.0,0.521,4781.0,0.116
4782.0,0.0,4782.0,0.127
4783.0,0.0,4783.0,0.151
4784.0,0.0,4784.0,0.139
4785.0,0.0,4785.0,0.151
4786.0,0.0,4786.0,0.151
4787.0,0.521,4787.0,0.139
4788.0,0.0,4788.0,0.174
4789.0,0.0,4789.0,0.116
4790.0,0.521,4790.0,0.127
4791.0,0.0,4791.0,0.116
4792.0,0.521,4792.0,0.104
4793.0,0.0,4793.0,0.139
4794.0,0.0,4794.0,0.116
4795.0,0.0,4795.0,0.127
4796.0,0.0,4796.0,0.151
4797.0,0.0,4797.0,0.127
4798.0,0.0,4798.0,0.151
4799.0,0.521,4799.0,0.139
4800.0,0.0,4800.0,0.116
4801.0,0.0,4801.0,0.139
4802.0,0.0,4802.0,0.116
4803.0,0.521,4803.0,0.116
4804.0,0.0,4804.0,0.0927
4805.0,0.0,4805.0,0.116
4806.0,0.0,4806.0,0.116
4807.0,0.521,4807.0,0.139
4808.0,0.0,4808.0,0.127
4809.0,0.0,4809.0,0.116
4810.0,0.0,4810.0,0.151
4811.0,0.521,4811.0,0.104
4812.0,0.0,4812.0,0.116
4813.0,0.0,4813.0,0.139
4814.0,0.521,4814.0,0.0811
4815.0,0.0,4815.0,0.116
4816.0,0.0,4816.0,0.151
4817.0,0.0,4817.0,0.0811
4818.0,0.0,4818.0,0.116
4819.0,0.0,4819.0,0.139
4820.0,0.521,4820.0,0.116
4821.0,0.0,4821.0,0.127
4822.0,0.0,4822.0,0.104
4823.0,0.0,4823.0,0.127
4824.0,0.521,4824.0,0.127
4825.0,0.0,4825.0,0.127
4826.0,0.0,4826.0,0.104
4827.0,0.521,4827.0,0.104
4828.0,0.0,4828.0,0.104
4829.0,0.0,4829.0,0.104
4830.0,0.0,4830.0,0.104
4831.0,0.0,4831.0,0.127
4832.0,0.0,4832.0,0.116
4833.0,0.521,4833.0,0.116
4834.0,0.0,4834.0,0.139
4835.0,0.0,4835.0,0.127
4836.0,0.0,4836.0,0.139
4837.0,0.0,4837.0,0.127
4838.0,0.521,4838.0,0.104
4839.0,0.0,4839.0,0.116
4840.0,0.0,4840.0,0.116
4841.0,0.521,4841.0,0.104
4842.0,0.0,4842.0,0.104
4843.0,0.0,4843.0,0.139
4844.0,0.0,4844.0,0.0927
4845.0,0.0,4845.0,0.0927
4846.0,0.521,4846.0,0.104
4847.0,0.0,4847.0,0.127
4848.0,0.0,4848.0,0.0927
4849.0,0.0,4849.0,0.116
4850.0,0.521,4850.0,0.116
4851.0,0.0,4851.0,0.0579
4852.0,0.0,4852.0,0.104
4853.0,0.0,4853.0,0.104
4854.0,0.0,4854.0,0.104
4855.0,0.0,4855.0,0.116
4856.0,0.0,4856.0,0.127
4857.0,0.521,4857.0,0.104
4858.0,0.0,4858.0,0.116
4859.0,0.0,4859.0,0.104
4860.0,0.521,4860.0,0.116
4861.0,0.0,4861.0,0.116
4862.0,0.0,4862.0,0.162
4863.0,0.0,4863.0,0.0695
4864.0,0.521,4864.0,0.0348
4865.0,0.0,4865.0,0.0811
4866.0,0.0,4866.0,0.0927
4867.0,0.0,4867.0,0.127
4868.0,0.0,4868.0,0.139
4869.0,0.0,4869.0,0.104
4870.0,0.0,4870.0,0.127
4871.0,0.521,4871.0,0.151
4872.0,0.0,4872.0,0.139
4873.0,0.0,4873.0,0.139
4874.0,0.0,4874.0,0.139
4875.0,0.521,4875.0,0.127
4876.0,0.0,4876.0,0.0348
4877.0,0.0,4877.0,0.0811
4878.0,0.0,4878.0,0.116
4879.0,0.0,4879.0,0.139
4880.0,0.521,4880.0,0.127
4881.0,0.0,4881.0,0.127
4882.0,0.0,4882.0,0.139
